Row ID;Order ID;Order Date;Ship Date;Ship Mode;Customer ID;Customer Name;Segment;Country/Region;City;State;Postal Code;Region;Product ID;Category;Sub-Category;Product Name;Sales;Quantity;Discount;Profit
1;CA-2020-152156;08/11/2020;11/11/2020;Second Class;CG-12520;Claire Gute;Consumer;United States;Henderson;Kentucky;42420;South;FUR-BO-10001798;Furniture;Bookcases;Bush Somerset Collection Bookcase;261.96;2;0;419.136
2;CA-2020-152156;08/11/2020;11/11/2020;Second Class;CG-12520;Claire Gute;Consumer;United States;Henderson;Kentucky;42420;South;FUR-CH-10000454;Furniture;Chairs;Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back;731.94;3;0;219.582
3;CA-2020-138688;12/06/2020;16/06/2020;Second Class;DV-13045;Darrin Van Huff;Corporate;United States;Los Angeles;California;90036;West;OFF-LA-10000240;Office Supplies;Labels;Self-Adhesive Address Labels for Typewriters by Universal;14.62;2;0;68.714
4;US-2019-108966;11/10/2019;18/10/2019;Standard Class;SO-20335;Sean O'Donnell;Consumer;United States;Fort Lauderdale;Florida;33311;South;FUR-TA-10000577;Furniture;Tables;Bretford CR4500 Series Slim Rectangular Table;9.575.775;5;0.45;-383.031
5;US-2019-108966;11/10/2019;18/10/2019;Standard Class;SO-20335;Sean O'Donnell;Consumer;United States;Fort Lauderdale;Florida;33311;South;OFF-ST-10000760;Office Supplies;Storage;Eldon Fold 'N Roll Cart System;22.368;2;0.2;25.164
6;CA-2018-115812;09/06/2018;14/06/2018;Standard Class;BH-11710;Brosina Hoffman;Consumer;United States;Los Angeles;California;90032;West;FUR-FU-10001487;Furniture;Furnishings;Eldon Expressions Wood and Plastic Desk Accessories, Cherry Wood;48.86;7;0;141.694
7;CA-2018-115812;09/06/2018;14/06/2018;Standard Class;BH-11710;Brosina Hoffman;Consumer;United States;Los Angeles;California;90032;West;OFF-AR-10002833;Office Supplies;Art;Newell 322;7.28;4;0;19.656
8;CA-2018-115812;09/06/2018;14/06/2018;Standard Class;BH-11710;Brosina Hoffman;Consumer;United States;Los Angeles;California;90032;West;TEC-PH-10002275;Technology;Phones;Mitel 5320 IP Phone VoIP phone;907.152;6;0.2;907.152
9;CA-[phone];09/06/2018;14/06/2018;Standard Class;BH-11710;Brosina Hoffman;Consumer;United States;Los Angeles;California;90032;West;OFF-BI-10003910;Office Supplies;Binders;DXL Angle-View Binders with Locking Rings by Samsill;18.504;3;0.2;57.825
10;CA-2018-115812;09/06/2018;14/06/2018;Standard Class;BH-11710;Brosina Hoffman;Consumer;United States;Los Angeles;California;90032;West;OFF-AP-10002892;Office Supplies;Appliances;Belkin F5C206VTEL 6 Outlet Surge;114.9;5;0;34.47
11;CA-2018-115812;09/06/2018;14/06/2018;Standard Class;BH-11710;Brosina Hoffman;Consumer;United States;Los Angeles;California;90032;West;FUR-TA-10001539;Furniture;Tables;Chromcraft Rectangular Conference Tables;1.706.184;9;0.2;853.092
12;CA-2018-115812;09/06/2018;14/06/2018;Standard Class;BH-11710;Brosina Hoffman;Consumer;United States;Los Angeles;California;90032;West;TEC-PH-10002033;Technology;Phones;Konftel 250 Conference phone - Charcoal black;911.424;4;0.2;683.568
13;CA-2021-114412;15/04/2021;20/04/2021;Standard Class;AA-10480;Andrew Allen;Consumer;United States;Concord;North Carolina;28027;South;OFF-PA-10002365;Office Supplies;Paper;Xerox 1967;15.552;3;0.2;54.432
14;CA-2020-161389;05/12/2020;10/12/2020;Standard Class;IM-15070;Irene Maddox;Consumer;United States;Seattle;Washington;98103;West;OFF-BI-10003656;Office Supplies;Binders;Fellowes PB200 Plastic Comb Binding Machine;407.976;3;0.2;1.325.922
15;US-2019-118983;22/11/2019;26/11/2019;Standard Class;HP-14815;Harold Pawlan;Home Office;United States;Fort Worth;Texas;76106;Central;OFF-AP-10002311;Office Supplies;Appliances;Holmes Replacement Filter for HEPA Air Cleaner, Very Large Room, HEPA Filter;68.81;5;0.8;-123.858
16;US-2019-118983;22/11/2019;26/11/2019;Standard Class;HP-14815;Harold Pawlan;Home Office;United States;Fort Worth;Texas;76106;Central;OFF-BI-10000756;Office Supplies;Binders;Storex DuraTech Recycled Plastic Frosted Binders;2.544;3;0.8;-3.816
17;CA-2018-105893;11/11/2018;18/11/2018;Standard Class;PK-19075;Pete Kriz;Consumer;United States;Madison;Wisconsin;53711;Central;OFF-ST-10004186;Office Supplies;Storage;"Stur-D-Stor Shelving, Vertical 5-Shelf: 72""H x 36""W x 18 1/2""D";665.88;6;0;133.176
18;CA-2018-167164;13/05/2018;15/05/2018;Second Class;AG-10270;Alejandro Grove;Consumer;United States;West Jordan;Utah;84084;West;OFF-ST-10000107;Office Supplies;Storage;Fellowes Super Stor/Drawer;55.5;2;0;9.99
19;CA-2018-143336;27/08/2018;01/09/2018;Second Class;ZD-21925;Zuschuss Donatelli;Consumer;United States;San Francisco;California;94109;West;OFF-AR-10003056;Office Supplies;Art;Newell 341;8.56;2;0;24.824
20;CA-2018-143336;27/08/2018;01/09/2018;Second Class;ZD-21925;Zuschuss Donatelli;Consumer;United States;San Francisco;California;94109;West;TEC-PH-10001949;Technology;Phones;Cisco SPA 501G IP Phone;213.48;3;0.2;16.011
21;CA-[phone];27/08/2018;01/09/2018;Second Class;ZD-21925;Zuschuss Donatelli;Consumer;United States;San Francisco;California;94109;West;OFF-BI-10002215;Office Supplies;Binders;"Wilson Jones Hanging View Binder, White, 1""";22.72;4;0.2;7.384
22;CA-2020-137330;09/12/2020;13/12/2020;Standard Class;KB-16585;Ken Black;Corporate;United States;Fremont;Nebraska;68025;Central;OFF-AR-10000246;Office Supplies;Art;Newell 318;19.46;7;0;50.596
23;CA-2020-137330;09/12/2020;13/12/2020;Standard Class;KB-16585;Ken Black;Corporate;United States;Fremont;Nebraska;68025;Central;OFF-AP-10001492;Office Supplies;Appliances;Acco Six-Outlet Power Strip, 4' Cord Length;60.34;7;0;156.884
24;US-2021-156909;16/07/2021;18/07/2021;Second Class;SF-20065;Sandra Flanagan;Consumer;United States;Philadelphia;Pennsylvania;19140;East;FUR-CH-10002774;Furniture;Chairs;Global Deluxe Stacking Chair, Gray;71.372;2;0.3;-10.196
25;CA-2019-106320;25/09/2019;30/09/2019;Standard Class;EB-13870;Emily Burns;Consumer;United States;Orem;Utah;84057;West;FUR-TA-10000577;Furniture;Tables;Bretford CR4500 Series Slim Rectangular Table;1044.63;3;0;2.402.649
26;CA-2020-121755;16/01/2020;20/01/2020;Second Class;EH-13945;Eric Hoffmann;Consumer;United States;Los Angeles;California;90049;West;OFF-BI-10001634;Office Supplies;Binders;Wilson Jones Active Use Binders;11.648;2;0.2;42.224
27;CA-2020-121755;16/01/2020;20/01/2020;Second Class;EH-13945;Eric Hoffmann;Consumer;United States;Los Angeles;California;90049;West;TEC-AC-10003027;Technology;Accessories;Imation 8GB Mini TravelDrive USB 2.0 Flash Drive;90.57;3;0;117.741
28;US-2019-150630;17/09/2019;21/09/2019;Standard Class;TB-21520;Tracy Blumstein;Consumer;United States;Philadelphia;Pennsylvania;19140;East;FUR-BO-10004834;Furniture;Bookcases;Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish;3083.43;7;0.5;-16.650.522
29;US-2019-150630;17/09/2019;21/09/2019;Standard Class;TB-21520;Tracy Blumstein;Consumer;United States;Philadelphia;Pennsylvania;19140;East;OFF-BI-10000474;Office Supplies;Binders;Avery Recycled Flexi-View Covers for Binding Systems;9.618;2;0.7;-70.532
30;US-2019-150630;17/09/2019;21/09/2019;Standard Class;TB-21520;Tracy Blumstein;Consumer;United States;Philadelphia;Pennsylvania;19140;East;FUR-FU-10004848;Furniture;Furnishings;"Howard Miller 13-3/4"" Diameter Brushed Chrome Round Wall Clock";124.2;3;0.2;15.525
